date,super,expense,income,desc_norm,total_expense
2022-07-27,Investment,0.0,3157.0,doctor protect military social,0.0
2022-07-27,Shopping/Ent,215.55,0.0,voice american seven discussion,215.55
2022-07-27,Rent,1452.44,0.0,plant event score official now,1452.44
2022-07-27,Food,590.78,0.0,truth thing always possible,590.78
2022-07-28,Shopping/Ent,1148.2,0.0,half president structure might,1148.2
2022-07-28,Other,0.0,1888.0,might good test,0.0
2022-07-29,Other,0.0,2698.0,thought according think key,0.0
2022-07-30,Rent,342.74,0.0,method exactly,342.74
2022-07-31,Transport,973.62,0.0,church own stage,973.62
2022-08-02,Other,0.0,2520.0,specific result loss long,0.0
2022-08-02,Income,1191.67,0.0,claim street against amount of,1191.67
2022-08-03,Investment,0.0,1609.0,picture always occur,0.0
2022-08-04,Shopping/Ent,671.11,0.0,election conference when,671.11
2022-08-06,Health,886.04,0.0,these road,886.04
2022-08-07,Utilities,607.87,0.0,describe paper,607.87
2022-08-12,Shopping/Ent,963.23,0.0,color store over some,963.23
2022-08-13,Other,0.0,3114.0,process enough right garden law,0.0
2022-08-15,Income,1935.85,0.0,her car admit,1935.85
2022-08-15,Health,758.35,0.0,range step painting concern,758.35
2022-08-16,Shopping/Ent,736.38,0.0,me brother lot candidate owner,736.38
2022-08-16,Shopping/Ent,1188.53,0.0,miss have analysis morning,1188.53
2022-08-17,Food,1906.48,0.0,smile high open scientist,1906.48
2022-08-18,Shopping/Ent,882.53,0.0,international effort,882.53
2022-08-19,Rent,1639.74,0.0,exist theory,1639.74
2022-08-21,Shopping/Ent,1349.23,0.0,country remember smile,1349.23
2022-08-21,Other,0.0,2482.0,brother according pressure reach firm,0.0
2022-08-22,Utilities,1433.32,0.0,choice prepare,1433.32
2022-08-22,Rent,903.64,0.0,talk interest hand,903.64
2022-08-23,Shopping/Ent,1073.39,0.0,sense including six lot,1073.39
2022-08-24,Shopping/Ent,1091.85,0.0,never effect fill general relationship,1091.85
2022-08-26,Health,1406.25,0.0,security land record,1406.25
2022-08-26,Rent,227.65,0.0,democrat hundred,227.65
2022-08-28,Health,341.01,0.0,pass range appear home player,341.01
2022-08-29,Shopping/Ent,1933.95,0.0,likely outside because,1933.95
2022-08-30,Shopping/Ent,220.83,0.0,he participant right,220.83
2022-08-31,Investment,0.0,4683.0,prevent expert white arm similar,0.0
2022-08-31,Shopping/Ent,897.1,0.0,keep cut prevent sound,897.1
2022-09-01,Utilities,696.49,0.0,almost outside middle,696.49
2022-09-02,Investment,0.0,2920.0,college already dream a church,0.0
2022-09-03,Rent,240.98,0.0,good house only military,240.98
2022-09-03,Utilities,703.17,0.0,near risk,703.17
2022-09-03,Shopping/Ent,1047.02,0.0,give white everybody paper create,1047.02
2022-09-04,Rent,881.95,0.0,above company media next me,881.95
2022-09-04,Health,143.68,0.0,sort what,143.68
2022-09-05,Investment,0.0,685.0,economic kind help low during,0.0
2022-09-06,Rent,1357.51,0.0,race to television loss,1357.51
2022-09-07,Investment,0.0,4727.0,him small,0.0
2022-09-08,Investment,0.0,3211.0,son include good,0.0
2022-09-10,Income,471.39,0.0,red enjoy,471.39
2022-09-11,Utilities,380.91,0.0,human see,380.91
2022-09-11,Shopping/Ent,68.09,0.0,never condition,68.09
2022-09-12,Shopping/Ent,904.65,0.0,despite off consumer second,904.65
2022-09-14,Food,1412.42,0.0,say dog drug enter,1412.42
2022-09-15,Rent,1158.92,0.0,strong student green,1158.92
2022-09-15,Utilities,737.93,0.0,turn put professional,737.93
2022-09-17,Investment,0.0,2649.0,when summer he firm together,0.0
2022-09-18,Income,1060.15,0.0,make worker trouble,1060.15
2022-09-19,Shopping/Ent,1226.5,0.0,develop office approach son,1226.5
2022-09-19,Health,710.45,0.0,allow girl team simply lead,710.45
2022-09-21,Utilities,1629.34,0.0,least ready activity decision ok,1629.34
2022-09-23,Transport,1838.18,0.0,party employee nature down,1838.18
2022-09-26,Utilities,633.24,0.0,gas contain interest industry sell,633.24
2022-09-26,Rent,374.26,0.0,evidence conference capital office,374.26
2022-09-28,Shopping/Ent,842.3,0.0,result sound,842.3
2022-09-29,Other,0.0,3965.0,task cultural son school,0.0
2022-09-29,Investment,0.0,1866.0,computer matter,0.0
2022-09-30,Utilities,382.33,0.0,result size feel no nothing,382.33
2022-10-01,Food,1732.39,0.0,real art,1732.39
2022-10-02,Income,281.7,0.0,stuff benefit seat employee,281.7
2022-10-03,Income,824.18,0.0,newspaper special general in go,824.18
2022-10-04,Income,982.51,0.0,office power company sister great,982.51
2022-10-04,Investment,0.0,2306.0,simple land bad party,0.0
2022-10-05,Transport,457.44,0.0,what than political up instead,457.44
2022-10-08,Income,1135.64,0.0,support author class direction,1135.64
2022-10-10,Income,1103.96,0.0,report painting house,1103.96
2022-10-12,Investment,0.0,2694.0,security minute late cold,0.0
2022-10-12,Health,1088.67,0.0,road product wait,1088.67
2022-10-13,Income,1097.24,0.0,cold billion as,1097.24
2022-10-19,Rent,1474.62,0.0,approach side model you billion,1474.62
2022-10-19,Shopping/Ent,602.44,0.0,pressure those,602.44
2022-10-20,Income,533.0,0.0,easy exist phone,533.0
2022-10-21,Rent,883.75,0.0,stuff agreement professional team foot,883.75
2022-10-22,Shopping/Ent,427.66,0.0,window music evening know,427.66
2022-10-23,Health,1723.49,0.0,opportunity lead see,1723.49
2022-10-25,Shopping/Ent,340.3,0.0,model police finally girl,340.3
2022-10-28,Investment,0.0,2195.0,source kind hand,0.0
2022-10-30,Health,1069.24,0.0,field a spring,1069.24
2022-10-31,Utilities,654.07,0.0,expert movement reach man,654.07
2022-11-03,Transport,1149.74,0.0,across involve fall,1149.74
2022-11-04,Rent,279.82,0.0,nature country,279.82
2022-11-05,Shopping/Ent,1838.35,0.0,house clear say hope,1838.35
2022-11-07,Utilities,1405.84,0.0,enjoy instead dream,1405.84
2022-11-07,Investment,0.0,3138.0,possible mother especially,0.0
2022-11-09,Shopping/Ent,984.02,0.0,consumer face,984.02
2022-11-10,Transport,1259.35,0.0,laugh red man fly charge,1259.35
2022-11-13,Rent,1270.92,0.0,control bill,1270.92
2022-11-14,Rent,811.67,0.0,resource road do,811.67
2022-11-14,Health,914.84,0.0,management game,914.84
2022-11-15,Food,1739.13,0.0,your less social form,1739.13
2022-11-17,Rent,1464.55,0.0,entire hotel,1464.55
2022-11-17,Health,1701.71,0.0,consider time economic high,1701.71
2022-11-18,Shopping/Ent,443.48,0.0,window research his,443.48
2022-11-19,Shopping/Ent,994.48,0.0,scene almost leave,994.48
2022-11-21,Transport,682.13,0.0,program decade home which view,682.13
2022-11-22,Income,1578.72,0.0,rock seat near business loss,1578.72
2022-11-26,Food,101.43,0.0,growth appear project,101.43
2022-11-26,Income,42.4,0.0,plan foot cold,42.4
2022-11-28,Utilities,888.16,0.0,build smile across among situation,888.16
2022-11-28,Other,0.0,2157.0,choice side eat matter rather,0.0
2022-12-01,Utilities,1765.47,0.0,art green child movie blue,1765.47
2022-12-03,Transport,195.75,0.0,first next popular,195.75
2022-12-04,Rent,749.97,0.0,run again help right,749.97
2022-12-05,Utilities,113.06,0.0,magazine join,113.06
2022-12-05,Shopping/Ent,864.17,0.0,recent couple cost girl run,864.17
2022-12-07,Investment,0.0,508.0,trial never attention choice fast,0.0
2022-12-12,Rent,274.07,0.0,happen a point here control,274.07
2022-12-13,Income,28.48,0.0,task simply draw return probably,28.48
2022-12-15,Rent,1976.43,0.0,couple raise she child,1976.43
2022-12-16,Utilities,960.62,0.0,important focus benefit probably,960.62
2022-12-18,Rent,1464.22,0.0,condition all blood,1464.22
2022-12-22,Other,0.0,3511.0,all politics,0.0
2022-12-28,Utilities,771.61,0.0,moment red eight hand,771.61
2022-12-30,Utilities,1286.74,0.0,us decade,1286.74
2022-12-31,Rent,1065.71,0.0,life police,1065.71
2023-01-03,Investment,0.0,4105.0,sea three state some around,0.0
2023-01-04,Shopping/Ent,1259.88,0.0,american audience fight war whether,1259.88
2023-01-04,Other,0.0,4124.0,rise mother,0.0
2023-01-06,Rent,1794.22,0.0,moment eat personal,1794.22
2023-01-09,Investment,0.0,3645.0,see indeed black police group,0.0
2023-01-10,Shopping/Ent,635.86,0.0,third coach congress husband,635.86
2023-01-11,Other,0.0,1190.0,move outside value,0.0
2023-01-13,Transport,1560.15,0.0,yard foot he share issue,1560.15
2023-01-15,Transport,418.84,0.0,drive nation heart nearly season,418.84
2023-01-16,Shopping/Ent,1498.21,0.0,language however risk work,1498.21
2023-01-17,Food,1569.77,0.0,career three according worker democrat,1569.77
2023-01-18,Shopping/Ent,994.83,0.0,sign wall,994.83
2023-01-19,Other,0.0,1081.0,memory number occur behind leave,0.0
2023-01-19,Food,1973.9,0.0,enter threat economic,1973.9
2023-01-19,Utilities,779.81,0.0,begin hundred truth,779.81
2023-01-19,Shopping/Ent,737.17,0.0,society common stay ready,737.17
2023-01-19,Income,1909.36,0.0,organization feel,1909.36
2023-01-20,Food,1178.85,0.0,bad argue side girl,1178.85
2023-01-21,Investment,0.0,826.0,us building side section,0.0
2023-01-21,Shopping/Ent,1018.16,0.0,him fight american music change,1018.16
2023-01-22,Shopping/Ent,852.91,0.0,check purpose young,852.91
2023-01-23,Utilities,562.16,0.0,offer bed it skill challenge,562.16
2023-01-23,Shopping/Ent,1948.88,0.0,live seat,1948.88
2023-01-23,Other,0.0,3700.0,energy huge its recently,0.0
2023-01-24,Utilities,247.69,0.0,pattern wrong kind certainly,247.69
2023-01-24,Food,336.03,0.0,current health serious,336.03
2023-01-24,Rent,627.24,0.0,nice maintain present cultural,627.24
2023-01-24,Shopping/Ent,125.23,0.0,drug entire involve,125.23
2023-01-24,Other,0.0,1450.0,both including,0.0
2023-01-24,Food,625.49,0.0,couple general pretty show,625.49
2023-01-25,Transport,342.26,0.0,science drug,342.26
2023-01-26,Other,0.0,1467.0,add really born,0.0
2023-01-27,Food,676.67,0.0,age decade mrs data,676.67
2023-01-27,Rent,533.27,0.0,nature performance yeah,533.27
2023-01-28,Rent,997.33,0.0,on professional analysis color,997.33
2023-01-29,Food,1004.22,0.0,smile peace apply,1004.22
2023-01-29,Health,323.05,0.0,home even,323.05
2023-01-30,Rent,464.52,0.0,affect test,464.52
2023-01-31,Food,1718.79,0.0,woman meet report,1718.79
2023-01-31,Investment,0.0,4364.0,term mother cost may,0.0
2023-02-01,Utilities,366.13,0.0,unit again easy morning four,366.13
2023-02-02,Food,1110.2,0.0,adult range green,1110.2
2023-02-03,Shopping/Ent,456.79,0.0,you without every,456.79
2023-02-06,Health,549.8,0.0,election hit yourself wrong want,549.8
2023-02-07,Other,0.0,1478.0,charge today prevent,0.0
2023-02-07,Food,366.9,0.0,minute question their rather,366.9
2023-02-08,Food,1908.62,0.0,of interview fine,1908.62
2023-02-08,Other,0.0,2812.0,my deal catch must,0.0
2023-02-09,Transport,661.33,0.0,finally relate model,661.33
2023-02-12,Food,744.15,0.0,yet wish certain usually,744.15
2023-02-13,Transport,1481.76,0.0,attack mouth rest contain,1481.76
2023-02-15,Health,1187.46,0.0,she they,1187.46
2023-02-16,Shopping/Ent,1467.6,0.0,field seat start pm,1467.6
2023-02-18,Shopping/Ent,309.63,0.0,single blood continue,309.63
2023-02-20,Food,473.67,0.0,note discuss discussion reach grow,473.67
2023-02-20,Food,1902.47,0.0,maybe painting republican,1902.47
2023-02-22,Other,0.0,3019.0,system man case,0.0
2023-02-22,Investment,0.0,3939.0,allow share address,0.0
2023-02-24,Food,1945.39,0.0,development provide dark daughter,1945.39
2023-02-26,Other,0.0,1262.0,term majority foot leader,0.0
2023-02-26,Investment,0.0,4757.0,if among save herself,0.0
2023-02-26,Health,922.33,0.0,particularly score order modern,922.33
2023-02-28,Rent,1015.8,0.0,body lead there there early,1015.8
2023-03-03,Shopping/Ent,158.91,0.0,worker always hold share,158.91
2023-03-03,Shopping/Ent,1328.26,0.0,fact huge fight,1328.26
2023-03-05,Shopping/Ent,1404.44,0.0,stop later reveal both,1404.44
2023-03-05,Health,910.99,0.0,career including late condition opportunity,910.99
2023-03-05,Other,0.0,2638.0,coach family try ready,0.0
2023-03-07,Shopping/Ent,280.86,0.0,bed food possible represent,280.86
2023-03-08,Rent,319.27,0.0,before relationship plant,319.27
2023-03-08,Other,0.0,3072.0,religious risk window partner civil,0.0
2023-03-08,Health,1929.62,0.0,analysis color friend the,1929.62
2023-03-08,Transport,932.06,0.0,than condition republican,932.06
2023-03-10,Rent,323.65,0.0,finally shoulder land,323.65
2023-03-10,Food,437.89,0.0,together whether about,437.89
2023-03-12,Utilities,191.51,0.0,learn talk,191.51
2023-03-13,Health,798.53,0.0,part management,798.53
2023-03-13,Other,0.0,2631.0,process law kind over according,0.0
2023-03-13,Utilities,71.85,0.0,people newspaper stay,71.85
2023-03-15,Income,1116.35,0.0,challenge president already,1116.35
2023-03-15,Rent,929.47,0.0,study fear turn any indicate,929.47
2023-03-16,Utilities,251.69,0.0,public particularly reality,251.69
2023-03-16,Investment,0.0,1570.0,concern lay often use behavior,0.0
2023-03-18,Other,0.0,3549.0,happy her attack interview,0.0
2023-03-18,Rent,1168.82,0.0,fall care,1168.82
2023-03-21,Rent,53.38,0.0,money modern receive partner,53.38
2023-03-22,Other,0.0,1555.0,role pick would low read,0.0
2023-03-23,Other,0.0,3735.0,space this discussion fact,0.0
2023-03-23,Other,0.0,1503.0,participant first moment yet,0.0
2023-03-23,Other,0.0,914.0,pass market role,0.0
2023-03-24,Shopping/Ent,1369.59,0.0,brother let,1369.59
2023-03-27,Investment,0.0,2033.0,son yourself increase,0.0
2023-03-29,Income,1768.01,0.0,night point action cut,1768.01
2023-03-30,Investment,0.0,2917.0,so film media,0.0
2023-03-31,Income,131.35,0.0,box four,131.35
2023-03-31,Utilities,844.28,0.0,pattern ahead compare form full,844.28
2023-04-01,Shopping/Ent,1265.2,0.0,something population loss physical,1265.2
2023-04-01,Food,1978.91,0.0,leg sport until argue,1978.91
2023-04-04,Health,964.57,0.0,north question new,964.57
2023-04-07,Health,1826.23,0.0,officer forward trouble,1826.23
2023-04-08,Shopping/Ent,548.17,0.0,wide exactly,548.17
2023-04-09,Investment,0.0,740.0,worker phone success number,0.0
2023-04-10,Transport,126.6,0.0,organization ten seem,126.6
2023-04-10,Health,1536.02,0.0,even beautiful,1536.02
2023-04-13,Utilities,209.27,0.0,later week democratic few,209.27
2023-04-15,Transport,1072.04,0.0,size sing tree kitchen,1072.04
2023-04-16,Food,1530.46,0.0,toward child future low,1530.46
2023-04-20,Shopping/Ent,716.06,0.0,simply century the,716.06
2023-04-20,Utilities,360.44,0.0,day already hold,360.44
2023-04-21,Health,1828.82,0.0,about usually,1828.82
2023-04-22,Other,0.0,1664.0,level animal minute probably,0.0
2023-04-22,Shopping/Ent,1675.03,0.0,officer fine,1675.03
2023-04-23,Income,1088.83,0.0,customer expert mother significant,1088.83
2023-04-24,Investment,0.0,1239.0,chance event address,0.0
2023-04-25,Investment,0.0,663.0,bill my near even wall,0.0
2023-05-02,Food,670.15,0.0,each author party full kitchen,670.15
2023-05-02,Utilities,688.11,0.0,likely push,688.11
2023-05-03,Other,0.0,987.0,approach interview condition other,0.0
2023-05-05,Investment,0.0,1408.0,green forward cup serve speak,0.0
2023-05-05,Health,1921.51,0.0,nothing behavior sort recognize,1921.51
2023-05-05,Shopping/Ent,1176.17,0.0,financial popular short like,1176.17
2023-05-07,Health,281.54,0.0,technology pay tree,281.54
2023-05-12,Other,0.0,4491.0,record professor small,0.0
2023-05-14,Utilities,1417.29,0.0,maintain assume both long,1417.29
2023-05-14,Health,454.24,0.0,should page camera,454.24
2023-05-14,Utilities,762.98,0.0,stage someone for power,762.98
2023-05-15,Transport,263.42,0.0,leave opportunity draw during city,263.42
2023-05-15,Shopping/Ent,1703.01,0.0,at decade really issue,1703.01
2023-05-16,Food,372.34,0.0,skin name door production back,372.34
2023-05-17,Shopping/Ent,1282.9,0.0,boy other foot best,1282.9
2023-05-18,Other,0.0,1652.0,final image our,0.0
2023-05-19,Rent,483.61,0.0,management produce bed stage,483.61
2023-05-20,Shopping/Ent,1389.42,0.0,some quickly truth view response,1389.42
2023-05-20,Utilities,1276.01,0.0,serious produce,1276.01
2023-05-20,Health,898.79,0.0,factor past language day theory,898.79
2023-05-22,Rent,1443.62,0.0,old particularly,1443.62
2023-05-22,Other,0.0,3937.0,summer system artist too,0.0
2023-05-22,Shopping/Ent,991.23,0.0,reflect star,991.23
2023-05-25,Shopping/Ent,211.84,0.0,technology tend,211.84
2023-05-28,Shopping/Ent,333.69,0.0,reduce hour fish him,333.69
2023-05-29,Investment,0.0,2915.0,nation production little could,0.0
2023-05-29,Other,0.0,1357.0,style child young prove,0.0
2023-05-30,Investment,0.0,3575.0,author administration,0.0
2023-06-02,Investment,0.0,4981.0,window career case south,0.0
2023-06-03,Rent,682.52,0.0,us perhaps lawyer interest star,682.52
2023-06-04,Income,1411.96,0.0,difficult interesting account marriage,1411.96
2023-06-05,Utilities,1218.56,0.0,especially unit office almost,1218.56
2023-06-08,Food,211.5,0.0,low happy oil which bag,211.5
2023-06-08,Shopping/Ent,824.47,0.0,let back three,824.47
2023-06-09,Transport,1324.59,0.0,line score whether,1324.59
2023-06-09,Rent,108.77,0.0,something fine apply gas sing,108.77
2023-06-10,Income,315.64,0.0,mention light safe inside,315.64
2023-06-10,Shopping/Ent,184.38,0.0,cold reason our,184.38
2023-06-13,Income,407.35,0.0,employee picture official of prevent,407.35
2023-06-15,Investment,0.0,2890.0,agree machine camera baby six,0.0
2023-06-16,Income,1689.1,0.0,past every either,1689.1
2023-06-16,Shopping/Ent,947.18,0.0,company option character land space,947.18
2023-06-17,Transport,191.36,0.0,machine son television,191.36
2023-06-17,Utilities,748.33,0.0,whose other,748.33
2023-06-19,Utilities,897.09,0.0,sell include himself produce,897.09
2023-06-21,Income,534.17,0.0,official success approach,534.17
2023-06-22,Food,310.75,0.0,apply less,310.75
2023-06-22,Rent,180.56,0.0,live way two,180.56
2023-06-23,Shopping/Ent,1941.7,0.0,raise hope enjoy most,1941.7
2023-06-25,Food,1683.19,0.0,eye something,1683.19
2023-06-25,Shopping/Ent,1931.6,0.0,which raise american truth,1931.6
2023-06-25,Income,1149.7,0.0,particular present evening establish,1149.7
2023-06-26,Transport,167.12,0.0,pressure hospital significant,167.12
2023-06-30,Food,1009.18,0.0,side mind question year finish,1009.18
2023-07-01,Utilities,249.36,0.0,story activity,249.36
2023-07-02,Utilities,1898.63,0.0,billion land detail exist cover,1898.63
2023-07-05,Investment,0.0,2078.0,begin voice prevent structure wear,0.0
2023-07-05,Other,0.0,1141.0,beat painting heavy,0.0
2023-07-06,Shopping/Ent,411.82,0.0,to receive education,411.82
2023-07-07,Utilities,1669.88,0.0,police two,1669.88
2023-07-07,Rent,183.18,0.0,realize property show either,183.18
2023-07-10,Health,1714.68,0.0,since him four,1714.68
2023-07-10,Food,1575.24,0.0,western enough key,1575.24
2023-07-10,Shopping/Ent,233.91,0.0,particular condition man,233.91
2023-07-10,Investment,0.0,1365.0,shoulder despite poor tree resource,0.0
2023-07-11,Rent,1573.63,0.0,authority number,1573.63
2023-07-13,Health,1757.01,0.0,affect marriage present a,1757.01
2023-07-15,Income,1148.33,0.0,entire record toward off,1148.33
2023-07-15,Utilities,558.07,0.0,long identify road speech,558.07
2023-07-15,Other,0.0,817.0,difficult his ready sister building,0.0
2023-07-15,Health,1384.12,0.0,four field area young,1384.12
2023-07-15,Other,0.0,2700.0,movement which ball least,0.0
2023-07-16,Food,682.35,0.0,computer always his,682.35
2023-07-17,Transport,567.89,0.0,receive to piece,567.89
2023-07-18,Rent,1945.27,0.0,be plan same cause,1945.27
2023-07-19,Transport,1948.7,0.0,rest or,1948.7
2023-07-19,Health,546.15,0.0,as music film move,546.15
2023-07-20,Rent,383.99,0.0,already argue,383.99
2023-07-21,Shopping/Ent,1484.48,0.0,brother southern project learn,1484.48
2023-07-23,Health,1643.82,0.0,scientist do author,1643.82
2023-07-25,Utilities,140.58,0.0,president likely truth animal,140.58
2023-07-26,Shopping/Ent,279.94,0.0,common anyone,279.94
2023-07-27,Food,355.74,0.0,lay color,355.74
2023-07-27,Shopping/Ent,1675.58,0.0,box organization,1675.58
2023-07-30,Income,110.61,0.0,source international,110.61
2023-08-01,Shopping/Ent,555.22,0.0,building range national focus,555.22
2023-08-04,Shopping/Ent,1274.47,0.0,or friend,1274.47
2023-08-05,Investment,0.0,2481.0,center indeed recent,0.0
2023-08-07,Income,363.39,0.0,just understand american,363.39
2023-08-07,Health,695.06,0.0,partner sing administration main according,695.06
2023-08-09,Transport,1500.43,0.0,religious order,1500.43
2023-08-09,Transport,64.63,0.0,really society live camera,64.63
2023-08-10,Investment,0.0,2313.0,mission include visit,0.0
2023-08-10,Shopping/Ent,545.48,0.0,conference matter wear physical site,545.48
2023-08-11,Food,1730.61,0.0,above dog brother morning,1730.61
2023-08-16,Food,953.45,0.0,gun seven music despite show,953.45
2023-08-17,Investment,0.0,569.0,apply both chance,0.0
2023-08-17,Transport,1428.35,0.0,computer prove amount population,1428.35
2023-08-21,Transport,853.38,0.0,itself free source,853.38
2023-08-22,Health,923.41,0.0,bit appear,923.41
2023-08-23,Transport,1357.62,0.0,citizen ahead method,1357.62
2023-08-25,Shopping/Ent,1173.13,0.0,return or for,1173.13
2023-08-27,Other,0.0,2815.0,discover body direction down,0.0
2023-08-30,Rent,968.66,0.0,heart determine likely,968.66
2023-08-30,Transport,1284.78,0.0,three certain,1284.78
2023-08-30,Transport,1315.68,0.0,hold carry rest,1315.68
2023-08-30,Transport,384.84,0.0,dark camera realize,384.84
2023-09-01,Shopping/Ent,1800.38,0.0,carry surface learn,1800.38
2023-09-01,Shopping/Ent,1324.46,0.0,detail far church some,1324.46
2023-09-03,Food,1314.25,0.0,wife talk beat tax majority,1314.25
2023-09-04,Transport,1814.75,0.0,list leg address into their,1814.75
2023-09-04,Food,1170.22,0.0,its develop until watch,1170.22
2023-09-04,Shopping/Ent,692.9,0.0,individual analysis,692.9
2023-09-07,Income,1813.99,0.0,almost most look something,1813.99
2023-09-10,Transport,1692.38,0.0,manager bar send really,1692.38
2023-09-11,Utilities,594.63,0.0,car fast positive,594.63
2023-09-11,Transport,1453.12,0.0,look fight,1453.12
2023-09-12,Utilities,1894.38,0.0,section agency lawyer sign them,1894.38
2023-09-12,Rent,452.28,0.0,smile have less,452.28
2023-09-13,Transport,846.74,0.0,audience throw four allow international,846.74
2023-09-14,Rent,949.72,0.0,hand possible relate night,949.72
2023-09-14,Health,528.51,0.0,my some skin ball thing,528.51
2023-09-14,Rent,946.37,0.0,war push thousand book half,946.37
2023-09-15,Investment,0.0,3626.0,wonder draw box,0.0
2023-09-15,Shopping/Ent,117.58,0.0,that reflect send set fly,117.58
2023-09-16,Utilities,1984.77,0.0,quite everyone as generation,1984.77
2023-09-16,Income,295.02,0.0,money but report question,295.02
2023-09-21,Utilities,1560.09,0.0,later happy pull,1560.09
2023-09-21,Utilities,633.69,0.0,throughout leader bag,633.69
2023-09-23,Other,0.0,2740.0,when baby clearly,0.0
2023-09-24,Utilities,1156.8,0.0,many themselves minute,1156.8
2023-09-28,Investment,0.0,1560.0,indicate radio use,0.0
2023-09-29,Shopping/Ent,812.75,0.0,information scene again country,812.75
2023-10-03,Shopping/Ent,19.29,0.0,strong mind from,19.29
2023-10-04,Health,1900.64,0.0,pretty skin main program,1900.64
