date,super,expense,income,desc_norm,total_expense
2023-10-04,Shopping/Ent,45.65,0.0,knowledge fight car smile commercial,45.65
2023-10-05,Investment,0.0,2353.0,machine wife show,0.0
2023-10-06,Health,631.06,0.0,good lay coach,631.06
2023-10-08,Other,0.0,1868.0,expect win stuff realize project,0.0
2023-10-08,Investment,0.0,2942.0,draw american first,0.0
2023-10-08,Income,1458.39,0.0,employee continue none alone,1458.39
2023-10-09,Health,872.99,0.0,challenge large wish move,872.99
2023-10-09,Utilities,692.04,0.0,identify material,692.04
2023-10-11,Health,1502.73,0.0,until choose wife national,1502.73
2023-10-13,Other,0.0,656.0,positive far time wide,0.0
2023-10-14,Utilities,430.27,0.0,son rock two,430.27
2023-10-14,Investment,0.0,1508.0,rule too,0.0
2023-10-15,Food,756.63,0.0,bring agent pay detail group,756.63
2023-10-15,Food,1191.91,0.0,part crime,1191.91
2023-10-16,Investment,0.0,661.0,sit short cultural,0.0
2023-10-17,Investment,0.0,3914.0,support quality whatever wish hour,0.0
2023-10-17,Rent,1099.09,0.0,owner memory argue project,1099.09
2023-10-27,Utilities,418.93,0.0,respond into history,418.93
2023-10-27,Food,609.22,0.0,general final knowledge,609.22
2023-10-29,Transport,1249.37,0.0,democratic thousand,1249.37
2023-10-30,Shopping/Ent,1663.0,0.0,eye south wife interest,1663.0
2023-10-30,Investment,0.0,2815.0,structure our century,0.0
2023-11-04,Investment,0.0,4577.0,write moment friend value,0.0
2023-11-05,Investment,0.0,2654.0,according police,0.0
2023-11-08,Utilities,88.42,0.0,strategy face make,88.42
2023-11-08,Shopping/Ent,1379.53,0.0,fight nice less agree able,1379.53
2023-11-08,Shopping/Ent,722.26,0.0,company left nothing trip,722.26
2023-11-09,Shopping/Ent,15.45,0.0,what strong line,15.45
2023-11-09,Rent,1672.11,0.0,conference trade population agreement,1672.11
2023-11-11,Utilities,1899.4,0.0,yes at seat ok,1899.4
2023-11-11,Rent,1449.89,0.0,than physical live reason,1449.89
2023-11-13,Other,0.0,2393.0,mention offer suddenly clear,0.0
2023-11-14,Transport,535.61,0.0,floor there career,535.61
2023-11-14,Investment,0.0,823.0,evening information,0.0
2023-11-15,Health,1605.18,0.0,face morning,1605.18
2023-11-17,Rent,199.05,0.0,create physical share out cold,199.05
2023-11-18,Food,29.25,0.0,step rate feeling rate,29.25
2023-11-21,Investment,0.0,3192.0,move goal,0.0
2023-11-21,Income,1910.63,0.0,carry example,1910.63
2023-11-22,Rent,751.52,0.0,future treat bill choice,751.52
2023-11-23,Rent,807.55,0.0,somebody next ready,807.55
2023-11-23,Transport,1673.06,0.0,republican reduce sort individual trouble,1673.06
2023-11-26,Food,1963.32,0.0,report agreement sport,1963.32
2023-11-26,Income,1601.8,0.0,type look find,1601.8
2023-11-26,Utilities,234.98,0.0,stage threat our,234.98
2023-11-26,Rent,837.9,0.0,task central dinner,837.9
2023-11-27,Income,370.71,0.0,candidate bad real,370.71
2023-11-27,Health,1226.6,0.0,affect machine,1226.6
2023-11-28,Utilities,971.33,0.0,cultural allow,971.33
2023-11-28,Shopping/Ent,886.97,0.0,arrive budget education at property,886.97
2023-11-29,Other,0.0,601.0,turn day top,0.0
2023-12-05,Shopping/Ent,1956.01,0.0,ahead certainly second everyone,1956.01
2023-12-05,Health,1043.01,0.0,goal talk sit party,1043.01
2023-12-06,Rent,871.37,0.0,attention standard shake more respond,871.37
2023-12-08,Income,698.04,0.0,top mr wind,698.04
2023-12-09,Shopping/Ent,305.82,0.0,turn surface listen,305.82
2023-12-09,Food,33.17,0.0,pull blue strong wonder,33.17
2023-12-10,Income,1705.22,0.0,method imagine seven,1705.22
2023-12-11,Rent,1505.35,0.0,letter mind many,1505.35
2023-12-13,Health,1940.59,0.0,news american foreign,1940.59
2023-12-14,Investment,0.0,3601.0,exist outside find wish,0.0
2023-12-14,Shopping/Ent,166.87,0.0,network fact talk,166.87
2023-12-18,Income,185.16,0.0,thus sort,185.16
2023-12-20,Health,246.23,0.0,actually purpose public,246.23
2023-12-21,Food,214.26,0.0,mission put budget house,214.26
2023-12-22,Food,1653.56,0.0,ask window full,1653.56
2023-12-23,Transport,1781.32,0.0,do interesting material,1781.32
2023-12-25,Income,1901.21,0.0,event smile popular hundred live,1901.21
2023-12-26,Food,1635.01,0.0,memory challenge lawyer business,1635.01
2023-12-27,Health,1124.7,0.0,discuss wall ahead scene,1124.7
2023-12-29,Income,1436.15,0.0,question will him quickly,1436.15
2023-12-29,Income,236.91,0.0,perform benefit baby,236.91
2023-12-29,Shopping/Ent,14.37,0.0,society dark product make,14.37
2024-01-02,Transport,1099.9,0.0,gas teacher national weight all,1099.9
2024-01-02,Rent,101.1,0.0,himself fire heavy,101.1
2024-01-04,Investment,0.0,3852.0,allow news,0.0
2024-01-04,Investment,0.0,2036.0,man care resource,0.0
2024-01-07,Other,0.0,2266.0,notice make,0.0
2024-01-09,Shopping/Ent,1436.41,0.0,occur live take media hot,1436.41
2024-01-09,Other,0.0,880.0,wife pay good within fly,0.0
2024-01-10,Rent,1546.57,0.0,and student give score agree,1546.57
2024-01-11,Utilities,1928.07,0.0,best generation group goal,1928.07
2024-01-11,Investment,0.0,4045.0,doctor fine be,0.0
2024-01-11,Income,1849.5,0.0,boy college mrs,1849.5
2024-01-12,Utilities,1386.72,0.0,price institution method inside,1386.72
2024-01-13,Investment,0.0,1348.0,onto worry help hope,0.0
2024-01-14,Health,1013.18,0.0,space beyond,1013.18
2024-01-15,Shopping/Ent,554.46,0.0,market specific property coach,554.46
2024-01-16,Transport,911.16,0.0,wide cut player wind,911.16
2024-01-16,Other,0.0,4696.0,degree enter father of source,0.0
2024-01-16,Health,1426.63,0.0,behind front attack song little,1426.63
2024-01-17,Shopping/Ent,409.77,0.0,somebody prepare few sound,409.77
2024-01-19,Transport,1376.36,0.0,finish increase economy middle public,1376.36
2024-01-19,Utilities,1962.86,0.0,thing physical might,1962.86
2024-01-19,Utilities,1012.75,0.0,material produce station visit environmental,1012.75
2024-01-19,Health,1423.6,0.0,table trade various risk art,1423.6
2024-01-20,Income,1169.78,0.0,leg drive second she,1169.78
2024-01-22,Shopping/Ent,1351.74,0.0,five store ask data,1351.74
2024-01-23,Transport,1756.18,0.0,statement position either,1756.18
2024-01-24,Food,1050.23,0.0,draw change agree someone,1050.23
2024-01-25,Investment,0.0,934.0,magazine yard instead town,0.0
2024-01-26,Shopping/Ent,541.29,0.0,evening ahead smile,541.29
2024-01-26,Transport,1369.95,0.0,compare system white magazine after,1369.95
2024-01-26,Investment,0.0,2917.0,own test too imagine,0.0
2024-01-27,Food,723.78,0.0,however style,723.78
2024-01-28,Shopping/Ent,1487.4,0.0,born same usually,1487.4
2024-01-30,Shopping/Ent,1026.74,0.0,wear use edge this draw,1026.74
2024-02-01,Transport,1388.94,0.0,forget once hope security,1388.94
2024-02-06,Other,0.0,3674.0,design blood degree ever,0.0
2024-02-07,Health,1932.01,0.0,television argue mouth,1932.01
2024-02-07,Other,0.0,2163.0,nation little east everyone,0.0
2024-02-10,Income,1661.67,0.0,little happy final population,1661.67
2024-02-10,Health,1512.66,0.0,real small,1512.66
2024-02-10,Shopping/Ent,1554.53,0.0,need finally when,1554.53
2024-02-14,Transport,903.14,0.0,movement door kind,903.14
2024-02-14,Rent,382.08,0.0,until truth feeling view,382.08
2024-02-15,Investment,0.0,3590.0,decision three trouble,0.0
2024-02-16,Other,0.0,2664.0,smile ever bag single,0.0
2024-02-17,Other,0.0,546.0,say unit four institution,0.0
2024-02-19,Utilities,89.48,0.0,recognize media goal,89.48
2024-02-21,Food,1549.59,0.0,law agree appear political,1549.59
2024-02-21,Transport,986.2,0.0,able customer figure,986.2
2024-02-21,Health,155.03,0.0,book economic,155.03
2024-02-22,Shopping/Ent,1914.41,0.0,rate society floor long same,1914.41
2024-02-23,Utilities,837.7,0.0,reach step son,837.7
2024-02-23,Rent,705.31,0.0,increase consider,705.31
2024-02-24,Health,668.82,0.0,difference way type positive phone,668.82
2024-02-24,Income,1993.3,0.0,cup red collection husband,1993.3
2024-02-25,Food,238.3,0.0,employee become happy water bring,238.3
2024-02-27,Shopping/Ent,1809.95,0.0,significant up still management,1809.95
2024-02-27,Shopping/Ent,1918.2,0.0,course technology site,1918.2
2024-02-27,Health,768.93,0.0,high issue deal democratic,768.93
2024-02-28,Rent,777.89,0.0,industry impact certainly,777.89
2024-02-29,Transport,59.16,0.0,dog late eat,59.16
2024-03-02,Health,1033.48,0.0,beat light the window,1033.48
2024-03-03,Income,97.26,0.0,require remain save,97.26
2024-03-05,Shopping/Ent,647.42,0.0,believe arrive,647.42
2024-03-05,Investment,0.0,1871.0,likely great paper,0.0
2024-03-06,Rent,419.1,0.0,college manage fund,419.1
2024-03-06,Food,1257.6,0.0,effect people,1257.6
2024-03-06,Shopping/Ent,1731.25,0.0,provide car throughout american,1731.25
2024-03-07,Shopping/Ent,1296.66,0.0,bed report item,1296.66
2024-03-07,Utilities,57.27,0.0,finish without,57.27
2024-03-08,Food,184.17,0.0,security unit executive,184.17
2024-03-11,Other,0.0,1077.0,stop unit might job close,0.0
2024-03-13,Shopping/Ent,1822.86,0.0,new type pm,1822.86
2024-03-15,Income,1264.13,0.0,country approach,1264.13
2024-03-16,Food,785.11,0.0,like clear,785.11
2024-03-18,Investment,0.0,1018.0,break time manager kid,0.0
2024-03-26,Food,1404.76,0.0,leader both rest challenge,1404.76
2024-03-27,Investment,0.0,2874.0,data exist,0.0
2024-03-28,Transport,1217.07,0.0,state none production defense your,1217.07
2024-03-29,Income,769.01,0.0,short congress turn east marriage,769.01
2024-03-30,Food,953.24,0.0,ago race quite hour,953.24
2024-03-30,Utilities,1496.04,0.0,child ball store process,1496.04
2024-04-03,Transport,1920.67,0.0,western order accept wide prevent,1920.67
2024-04-04,Other,0.0,591.0,water yourself trade someone,0.0
2024-04-06,Utilities,255.24,0.0,tell soon executive,255.24
2024-04-07,Other,0.0,4900.0,natural own,0.0
2024-04-08,Rent,616.34,0.0,effort drive side human,616.34
2024-04-09,Health,431.36,0.0,clear single expect,431.36
2024-04-09,Utilities,330.3,0.0,fear song save,330.3
2024-04-10,Transport,396.71,0.0,capital program story mention majority,396.71
2024-04-10,Investment,0.0,4996.0,environmental outside bed institution,0.0
2024-04-11,Rent,588.4,0.0,control piece behavior message wind,588.4
2024-04-13,Investment,0.0,2117.0,us money positive,0.0
2024-04-16,Income,1903.56,0.0,life bad soon,1903.56
2024-04-17,Shopping/Ent,209.09,0.0,worker range feel,209.09
2024-04-17,Shopping/Ent,642.39,0.0,into notice necessary true message,642.39
2024-04-17,Transport,1389.98,0.0,including let result spend,1389.98
2024-04-18,Other,0.0,3091.0,one shoulder administration,0.0
2024-04-20,Utilities,19.62,0.0,skill successful and,19.62
2024-04-21,Shopping/Ent,1427.28,0.0,finish right serious,1427.28
2024-04-22,Transport,1681.82,0.0,space game truth special decision,1681.82
2024-04-23,Other,0.0,4431.0,else pull its adult house,0.0
2024-04-25,Health,1551.79,0.0,pretty least if,1551.79
2024-04-26,Rent,359.78,0.0,peace wind guess,359.78
2024-04-26,Transport,1718.84,0.0,because career course,1718.84
2024-04-30,Investment,0.0,2656.0,teacher decide possible,0.0
2024-05-02,Rent,1457.58,0.0,success teach mrs beat,1457.58
2024-05-03,Food,1627.16,0.0,listen against coach,1627.16
2024-05-04,Shopping/Ent,1813.54,0.0,white likely teacher one,1813.54
2024-05-04,Income,1311.28,0.0,notice street anything,1311.28
2024-05-05,Other,0.0,2329.0,piece require,0.0
2024-05-05,Transport,276.42,0.0,say other never fact,276.42
2024-05-14,Rent,799.6,0.0,main opportunity particularly question,799.6
2024-05-15,Shopping/Ent,1697.48,0.0,research month instead,1697.48
2024-05-17,Utilities,1516.84,0.0,as throughout individual list manager,1516.84
2024-05-20,Investment,0.0,1967.0,recently again explain court,0.0
2024-05-22,Utilities,1474.48,0.0,discussion detail training fund,1474.48
2024-05-23,Health,90.44,0.0,third rich hospital,90.44
2024-05-25,Shopping/Ent,135.09,0.0,somebody son suddenly perform,135.09
2024-05-26,Food,1340.49,0.0,project can,1340.49
2024-05-27,Health,782.31,0.0,paper beyond indeed,782.31
2024-05-27,Food,89.41,0.0,doctor news yourself,89.41
2024-05-31,Rent,1410.44,0.0,ground city still,1410.44
2024-06-01,Transport,1671.4,0.0,southern front,1671.4
2024-06-02,Utilities,759.55,0.0,dinner no main year size,759.55
2024-06-02,Rent,1038.16,0.0,environment character real middle prove,1038.16
2024-06-03,Shopping/Ent,1037.58,0.0,sometimes while sense window,1037.58
2024-06-04,Health,978.85,0.0,among black picture that treat,978.85
2024-06-06,Food,1008.66,0.0,remain seven marriage,1008.66
2024-06-07,Investment,0.0,2384.0,positive free case,0.0
2024-06-09,Other,0.0,2232.0,wide shoulder according strong,0.0
2024-06-10,Investment,0.0,3467.0,expert commercial entire resource,0.0
2024-06-12,Rent,1325.61,0.0,picture early send morning,1325.61
2024-06-13,Health,1443.31,0.0,soon including important,1443.31
2024-06-13,Income,963.25,0.0,some gun ahead certainly act,963.25
2024-06-14,Shopping/Ent,54.67,0.0,be fire,54.67
2024-06-15,Investment,0.0,1603.0,article service produce political,0.0
2024-06-16,Food,1782.69,0.0,within woman,1782.69
2024-06-17,Investment,0.0,2615.0,information though red,0.0
2024-06-21,Shopping/Ent,1202.72,0.0,training account evidence month,1202.72
2024-06-21,Food,1758.23,0.0,land day name small,1758.23
2024-06-22,Transport,1895.04,0.0,thought sit identify culture,1895.04
2024-06-23,Income,1735.93,0.0,already free,1735.93
2024-06-23,Other,0.0,1669.0,yeah exist behavior necessary miss,0.0
2024-06-23,Utilities,1250.19,0.0,agreement someone,1250.19
2024-06-23,Utilities,1451.13,0.0,strategy fight institution,1451.13
2024-06-23,Income,1197.1,0.0,rule success,1197.1
2024-07-01,Other,0.0,3657.0,medical buy series walk large,0.0
2024-07-05,Investment,0.0,2157.0,law work,0.0
2024-07-06,Shopping/Ent,1654.76,0.0,research visit program suddenly doctor,1654.76
2024-07-07,Utilities,956.98,0.0,project spring of,956.98
2024-07-07,Food,1756.73,0.0,mind easy foreign old,1756.73
2024-07-07,Rent,195.45,0.0,better republican stock bank,195.45
2024-07-07,Food,1794.97,0.0,thousand live land hard,1794.97
2024-07-13,Shopping/Ent,1048.87,0.0,open million house enough,1048.87
2024-07-13,Food,1398.31,0.0,you ready way rule,1398.31
2024-07-16,Income,1581.22,0.0,certain camera represent,1581.22
2024-07-20,Rent,856.72,0.0,tell brother defense list second,856.72
2024-07-21,Shopping/Ent,1821.07,0.0,tv budget system book,1821.07
2024-07-22,Other,0.0,2611.0,face mission brother figure hear,0.0
2024-07-23,Investment,0.0,4780.0,agreement central six instead,0.0
2024-07-23,Investment,0.0,3572.0,democratic standard major,0.0
2024-07-25,Health,823.6,0.0,give that individual of not,823.6
2024-07-26,Other,0.0,2577.0,little result paper seven,0.0
2024-07-26,Shopping/Ent,1133.69,0.0,seven project chance road,1133.69
2024-07-26,Shopping/Ent,1512.39,0.0,professor important do house must,1512.39
2024-07-26,Income,365.65,0.0,position tend religious,365.65
2024-07-27,Income,515.02,0.0,someone religious night buy nice,515.02
2024-07-27,Health,1550.65,0.0,my serious whatever miss seek,1550.65
2024-07-27,Utilities,1711.45,0.0,build view,1711.45
2024-07-28,Shopping/Ent,898.72,0.0,ever day,898.72
2024-07-28,Utilities,209.55,0.0,be move fly open,209.55
2024-07-29,Food,329.87,0.0,fish either boy between collection,329.87
2024-07-29,Food,1610.7,0.0,eight bed fill,1610.7
2024-07-29,Health,1603.7,0.0,future congress,1603.7
2024-07-30,Income,1852.46,0.0,arrive which consider,1852.46
2024-07-30,Rent,533.55,0.0,hope floor include,533.55
2024-08-01,Food,1451.74,0.0,heart still building,1451.74
2024-08-02,Shopping/Ent,1231.79,0.0,sell only manage,1231.79
2024-08-02,Food,1891.97,0.0,we especially five network,1891.97
2024-08-03,Income,883.55,0.0,ahead plant trial affect,883.55
2024-08-03,Transport,397.55,0.0,push east never size fight,397.55
2024-08-08,Shopping/Ent,1234.23,0.0,base player data whose,1234.23
2024-08-09,Health,486.12,0.0,world site mr interest treatment,486.12
2024-08-11,Investment,0.0,1211.0,a let,0.0
2024-08-14,Shopping/Ent,712.72,0.0,a value lot,712.72
2024-08-14,Shopping/Ent,1040.31,0.0,yourself successful defense subject,1040.31
2024-08-14,Rent,1839.16,0.0,claim move,1839.16
2024-08-15,Health,701.48,0.0,bed recognize store,701.48
2024-08-22,Shopping/Ent,1216.66,0.0,there decision measure,1216.66
2024-08-23,Other,0.0,538.0,play woman remain event,0.0
2024-08-25,Shopping/Ent,1017.41,0.0,decision where foreign trial,1017.41
2024-08-25,Transport,686.53,0.0,participant above,686.53
2024-08-25,Other,0.0,4906.0,including time reflect,0.0
2024-08-27,Transport,1391.44,0.0,ball theory prepare much throughout,1391.44
2024-08-27,Income,1542.23,0.0,good spend still,1542.23
2024-08-28,Income,1366.37,0.0,concern should recent across,1366.37
2024-08-28,Food,969.12,0.0,view know develop after,969.12
2024-08-28,Shopping/Ent,1270.99,0.0,course staff personal space,1270.99
2024-08-30,Shopping/Ent,1602.32,0.0,woman whose already,1602.32
2024-09-01,Health,1037.84,0.0,decide cultural start how thank,1037.84
2024-09-02,Other,0.0,2533.0,management necessary process not,0.0
2024-09-05,Rent,1113.56,0.0,talk thing rock ever summer,1113.56
2024-09-05,Other,0.0,3396.0,pass quite third ability interview,0.0
2024-09-05,Shopping/Ent,1350.66,0.0,assume campaign assume,1350.66
2024-09-05,Transport,373.74,0.0,item yet ever quite,373.74
2024-09-06,Shopping/Ent,1003.01,0.0,guess service this different,1003.01
2024-09-07,Investment,0.0,2674.0,mother first hot free,0.0
2024-09-08,Shopping/Ent,1671.53,0.0,wrong difficult,1671.53
2024-09-10,Health,320.43,0.0,true culture,320.43
2024-09-13,Investment,0.0,4535.0,as personal agreement,0.0
2024-09-15,Food,1697.54,0.0,or phone,1697.54
2024-09-16,Health,989.76,0.0,east list when,989.76
2024-09-17,Transport,986.7,0.0,mind door authority outside,986.7
2024-09-17,Transport,801.78,0.0,personal often,801.78
2024-09-17,Utilities,117.75,0.0,true help,117.75
2024-09-18,Income,1879.91,0.0,artist sort area,1879.91
2024-09-21,Other,0.0,3725.0,big argue,0.0
2024-09-22,Utilities,919.82,0.0,sure i pay,919.82
2024-09-23,Other,0.0,3085.0,ten skin perhaps,0.0
2024-09-24,Food,1351.47,0.0,less into per big,1351.47
2024-09-25,Rent,657.62,0.0,military onto blue activity,657.62
2024-09-26,Transport,382.43,0.0,smile cover of pm eight,382.43
2024-09-26,Transport,947.98,0.0,right know during someone,947.98
2024-09-27,Health,375.99,0.0,find job where,375.99
2024-09-27,Shopping/Ent,1404.42,0.0,on must certainly,1404.42
2024-10-01,Shopping/Ent,566.46,0.0,owner fact wife,566.46
2024-10-01,Investment,0.0,2372.0,price certain down standard nice,0.0
2024-10-02,Transport,1610.13,0.0,gas with policy cut,1610.13
2024-10-02,Shopping/Ent,400.17,0.0,country little reality level,400.17
2024-10-03,Utilities,951.24,0.0,not friend federal forget bit,951.24
2024-10-04,Other,0.0,4592.0,detail about development discover,0.0
2024-10-04,Other,0.0,4486.0,lose shoulder spring,0.0
2024-10-07,Food,802.82,0.0,hundred step according,802.82
2024-10-08,Food,438.78,0.0,group never,438.78
2024-10-09,Rent,905.21,0.0,key place tree,905.21
2024-10-10,Health,727.01,0.0,wish current,727.01
2024-10-10,Transport,694.84,0.0,despite energy company,694.84
2024-10-11,Health,1736.06,0.0,condition again successful,1736.06
2024-10-12,Shopping/Ent,1157.94,0.0,story case,1157.94
2024-10-15,Utilities,1958.95,0.0,very figure drive special,1958.95
2024-10-17,Health,1349.65,0.0,with young think there assume,1349.65
2024-10-17,Income,1780.37,0.0,some court her,1780.37
2024-10-18,Transport,932.87,0.0,outside with each animal,932.87
2024-10-19,Utilities,1284.76,0.0,take family chance,1284.76
2024-10-19,Shopping/Ent,1266.23,0.0,picture evidence,1266.23
2024-10-21,Rent,167.43,0.0,why though decide bank likely,167.43
2024-10-21,Health,640.59,0.0,meet seem population,640.59
2024-10-21,Transport,1214.72,0.0,material less focus hear,1214.72
2024-10-23,Income,1564.14,0.0,listen ok point so,1564.14
2024-10-24,Income,833.84,0.0,detail data tell,833.84
2024-10-28,Investment,0.0,1524.0,fill thousand number,0.0
2024-11-01,Transport,1881.47,0.0,nearly care base,1881.47
2024-11-02,Rent,429.04,0.0,goal once let perform international,429.04
2024-11-03,Rent,136.95,0.0,important source first him,136.95
2024-11-03,Food,62.47,0.0,doctor population grow bar,62.47
2024-11-11,Rent,216.82,0.0,national back everybody direction budget,216.82
2024-11-11,Rent,1313.12,0.0,national free,1313.12
2024-11-12,Transport,466.42,0.0,few spring raise,466.42
2024-11-13,Income,1256.7,0.0,relationship your your,1256.7
2024-11-13,Investment,0.0,734.0,across federal state,0.0
2024-11-13,Other,0.0,3164.0,state serious activity pressure,0.0
2024-11-13,Income,1950.21,0.0,dinner rich decide do,1950.21
2024-11-14,Transport,1101.61,0.0,serious reveal left social fine,1101.61
2024-11-14,Investment,0.0,4240.0,show recently decide last,0.0
2024-11-16,Shopping/Ent,1051.69,0.0,hear officer,1051.69
2024-11-17,Shopping/Ent,1611.37,0.0,different international sell several,1611.37
2024-11-17,Transport,1818.76,0.0,wall act special,1818.76
2024-11-17,Investment,0.0,500.0,with yes nothing,0.0
2024-11-17,Health,830.29,0.0,for age size,830.29
2024-11-18,Utilities,694.33,0.0,woman daughter hospital move,694.33
2024-11-18,Food,1378.66,0.0,board notice later thus,1378.66
2024-11-19,Income,606.22,0.0,bit need allow,606.22
2024-11-20,Transport,1198.04,0.0,cost attorney,1198.04
2024-11-20,Health,385.26,0.0,day fact modern,385.26
2024-11-22,Shopping/Ent,795.56,0.0,happy action,795.56
2024-11-23,Other,0.0,3599.0,hospital writer can industry,0.0
2024-11-24,Rent,850.26,0.0,western tend candidate day,850.26
2024-11-24,Transport,576.51,0.0,city offer financial data,576.51
2024-11-24,Transport,831.68,0.0,cut yard knowledge,831.68
2024-11-25,Utilities,281.88,0.0,space moment travel these least,281.88
2024-11-25,Other,0.0,4209.0,say explain,0.0
2024-11-25,Income,383.7,0.0,red republican father party,383.7
2024-11-26,Investment,0.0,4882.0,eat tonight run leader,0.0
2024-11-29,Investment,0.0,2811.0,believe recognize analysis those citizen,0.0
2024-11-30,Income,1456.94,0.0,project at risk,1456.94
2024-12-02,Utilities,39.3,0.0,in seven building hard,39.3
2024-12-05,Shopping/Ent,630.04,0.0,short for late education,630.04
2024-12-06,Health,932.73,0.0,left available,932.73
2024-12-09,Health,169.64,0.0,gas human create also,169.64
2024-12-11,Utilities,121.52,0.0,remember carry,121.52
2024-12-12,Rent,1090.95,0.0,leave bar prevent require,1090.95
2024-12-12,Other,0.0,3625.0,likely evidence claim,0.0
2024-12-15,Rent,1949.45,0.0,beyond family movement hospital back,1949.45
2024-12-16,Shopping/Ent,1544.74,0.0,child group describe,1544.74
2024-12-19,Food,406.37,0.0,democratic recent student specific political,406.37
2024-12-19,Rent,1047.07,0.0,real know our any,1047.07
2024-12-21,Income,784.35,0.0,up hear draw,784.35
2024-12-23,Health,325.64,0.0,instead writer,325.64
2024-12-28,Rent,514.09,0.0,quite as when,514.09
2024-12-28,Shopping/Ent,727.25,0.0,right analysis mention,727.25
2024-12-28,Investment,0.0,1425.0,no couple debate must,0.0
2024-12-29,Shopping/Ent,655.78,0.0,discussion black follow,655.78
2024-12-29,Other,0.0,1480.0,pressure activity defense detail,0.0
